ucrtbase.pow   - sub rsp,000000D8 { 216 }
ucrtbase.pow+7 - movdqa [rsp+00000090],xmm6
ucrtbase.pow+10- movdqa [rsp+000000A0],xmm7
ucrtbase.pow+19- cmp dword ptr [ucrtbase.dll+F0978],00 { (1),0 }
ucrtbase.pow+20- jne ucrtbase.pow+C41
ucrtbase.pow+26-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+8C9-	 nop dword ptr [rax+00000000]
ucrtbase.pow+8D0-	 mov r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+8D7-	 and r9,rdx
ucrtbase.pow+8DA-	 cmp r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+8E1-	 je ucrtbase.pow+9D0
ucrtbase.pow+8E7-	 mov r9,[ucrtbase.wctype+4A98] { (-1) }
ucrtbase.pow+8EE-	 and r9,rdx
ucrtbase.pow+8F1-	 je ucrtbase.pow+920
ucrtbase.pow+8F3-	 cmp rdx,[ucrtbase.wctype+4AC8] { (-1.00) }
ucrtbase.pow+8FA-	 je ucrtbase.pow+830
ucrtbase.pow+900-	 mov r9,rdx
ucrtbase.pow+903-	 and r9,[ucrtbase.wctype+4A98] { (-1) }
ucrtbase.pow+90A-	 cmp r9,[ucrtbase.wctype+4A88] { (1.00) }
ucrtbase.pow+911-	 jl ucrtbase.pow+A70
ucrtbase.pow+917-	 jmp ucrtbase.pow+A90
ucrtbase.pow+91C-	 nop dword ptr [rax+00]
ucrtbase.pow+920-	 mov r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+927-	 xor rax,rax
ucrtbase.pow+92A-	 and r10,r8
ucrtbase.pow+92D-	 cmp r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+934-	 je ucrtbase.pow+990
ucrtbase.pow+936-	 mov r10,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+93D-	 and r10,r8
ucrtbase.pow+940-	 cmovne rax,[ucrtbase.wctype+4A80] { (0) }
ucrtbase.pow+948-	 jne ucrtbase.pow+960
ucrtbase.pow+94A-	 movq xmm0,rax
ucrtbase.pow+94F-	 orpd xmm0,[rsp+50]
ucrtbase.pow+955-	 jmp ucrtbase.pow+419
ucrtbase.pow+95A-	 nop word ptr [rax+rax+00]
ucrtbase.pow+960-	 movsd xmm0,[rsp+20]
ucrtbase.pow+966-	 movsd xmm1,[rsp+30]
ucrtbase.pow+96C-	 movq xmm2,rax
ucrtbase.pow+971-	 orpd xmm2,[rsp+50]
ucrtbase.pow+977-	 mov r9d,[ucrtbase.wctype+4A24] { (2) }
ucrtbase.pow+97E-	 call ucrtbase.log2+530
ucrtbase.pow+983-	 jmp ucrtbase.pow+419
ucrtbase.pow+988-	 nop dword ptr [rax+rax+00000000]
ucrtbase.pow+990-	 mov r11,r8
ucrtbase.pow+993-	 cmp r8,[ucrtbase.wctype+4A78] { (0) }
ucrtbase.pow+99A-	 cmove rax,[ucrtbase.wctype+4A80] { (0) }
ucrtbase.pow+9A2-	 je ucrtbase.pow+960
ucrtbase.pow+9A4-	 or r11,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+9AB-	 mov r10,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+9B2-	 and r10,r8
ucrtbase.pow+9B5-	 jne ucrtbase.pow+B90
ucrtbase.pow+9BB-	 movq xmm0,rax
ucrtbase.pow+9C0-	 jmp ucrtbase.pow+419
ucrtbase.pow+9C5-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+9D0-	 xor r11,r11
ucrtbase.pow+9D3-	 mov r10,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+9DA-	 and r10,r8
ucrtbase.pow+9DD-	 cmove r11,[ucrtbase.wctype+4A80] { (0) }
ucrtbase.pow+9E5-	 mov rax,rdx
ucrtbase.pow+9E8-	 mov r9,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+9EF-	 or rax,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+9F6-	 and r9,rdx
ucrtbase.pow+9F9-	 cmovne r11,rax
ucrtbase.pow+9FD-	 jne ucrtbase.pow+B40
ucrtbase.pow+A03-	 xor rax,rax
ucrtbase.pow+A06-	 mov r9,r8
ucrtbase.pow+A09-	 mov r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+A10-	 or r9,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+A17-	 and r10,r8
ucrtbase.pow+A1A-	 cmp r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+A21-	 cmove rax,r8
ucrtbase.pow+A25-	 mov r10,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+A2C-	 and r10,rax
ucrtbase.pow+A2F-	 cmovne r11,r9
ucrtbase.pow+A33-	 jne ucrtbase.pow+B90
ucrtbase.pow+A39-	 movq xmm0,r11
ucrtbase.pow+A3E-	 orpd xmm0,[rsp+50]
ucrtbase.pow+A44-	 jmp ucrtbase.pow+419
ucrtbase.pow+A49-	 nop dword ptr [rax+00000000]
ucrtbase.pow+A50-	 movsd xmm0,[ucrtbase.wctype+4A88] { (1.00) }
ucrtbase.pow+A58-	 addsd xmm0,xmm1
ucrtbase.pow+A5C-	 jmp ucrtbase.pow+419
ucrtbase.pow+A61-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+A70-	 xor r11,r11
ucrtbase.pow+A73-	 mov r10,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+A7A-	 and r10,r8
ucrtbase.pow+A7D-	 cmovne r11,[ucrtbase.wctype+4A80] { (0) }
ucrtbase.pow+A85-	 jmp ucrtbase.pow+AB0
ucrtbase.pow+A87-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+A90-	 xor r11,r11
ucrtbase.pow+A93-	 mov r10,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+A9A-	 and r10,r8
ucrtbase.pow+A9D-	 cmove r11,[ucrtbase.wctype+4A80] { (0) }
ucrtbase.pow+AA5-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+AB0-	 xor rax,rax
ucrtbase.pow+AB3-	 mov r9,r8
ucrtbase.pow+AB6-	 mov r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+ABD-	 or r9,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+AC4-	 and r10,r8
ucrtbase.pow+AC7-	 cmp r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+ACE-	 cmove rax,r8
ucrtbase.pow+AD2-	 mov r10,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+AD9-	 and r10,rax
ucrtbase.pow+ADC-	 cmovne r11,r9
ucrtbase.pow+AE0-	 jne ucrtbase.pow+B90
ucrtbase.pow+AE6-	 test rax,rax
ucrtbase.pow+AE9-	 jne ucrtbase.pow+B30
ucrtbase.pow+AEB-	 nop dword ptr [rax+rax+00]
ucrtbase.pow+AF0-	 mov r9d,[ucrtbase.wctype+4A38] { (7) }
ucrtbase.pow+AF7-	 test [ucrtbase.wctype+4A98],r11 { (-1) }
ucrtbase.pow+AFE-	 cmovne r9d,[ucrtbase.wctype+4A40] { (9) }
ucrtbase.pow+B06-	 movsd xmm0,[rsp+20]
ucrtbase.pow+B0C-	 movsd xmm1,[rsp+30]
ucrtbase.pow+B12-	 movq xmm2,r11
ucrtbase.pow+B17-	 call ucrtbase.log2+530
ucrtbase.pow+B1C-	 jmp ucrtbase.pow+419
ucrtbase.pow+B21-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+B30-	 movq xmm0,r11
ucrtbase.pow+B35-	 jmp ucrtbase.pow+419
ucrtbase.pow+B3A-	 nop word ptr [rax+rax+00]
ucrtbase.pow+B40-	 xor rax,rax
ucrtbase.pow+B43-	 mov r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+B4A-	 and r10,r8
ucrtbase.pow+B4D-	 cmp r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+B54-	 cmove rax,r8
ucrtbase.pow+B58-	 mov r10,[ucrtbase.wctype+4AA0] { (-1) }
ucrtbase.pow+B5F-	 and r10,rax
ucrtbase.pow+B62-	 jne ucrtbase.pow+BC0
ucrtbase.pow+B64-	 movsd xmm0,[rsp+20]
ucrtbase.pow+B6A-	 movsd xmm1,[rsp+30]
ucrtbase.pow+B70-	 movq xmm2,r11
ucrtbase.pow+B75-	 mov r9d,[ucrtbase.wctype+4A28] { (3) }
ucrtbase.pow+B7C-	 call ucrtbase.log2+530
ucrtbase.pow+B81-	 jmp ucrtbase.pow+419
ucrtbase.pow+B86-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+B90-	 movsd xmm0,[rsp+20]
ucrtbase.pow+B96-	 movsd xmm1,[rsp+30]
ucrtbase.pow+B9C-	 movq xmm2,r11
ucrtbase.pow+BA1-	 mov r9d,[ucrtbase.wctype+4A2C] { (4) }
ucrtbase.pow+BA8-	 call ucrtbase.log2+530
ucrtbase.pow+BAD-	 jmp ucrtbase.pow+419
ucrtbase.pow+BB2-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+BC0-	 mov r9,r8
ucrtbase.pow+BC3-	 cmp r11,[ucrtbase.wctype+4AA8] { (0) }
ucrtbase.pow+BCA-	 cmove r11,r9
ucrtbase.pow+BCE-	 je ucrtbase.pow+BF7
ucrtbase.pow+BD0-	 cmp r9,[ucrtbase.wctype+4AA8] { (0) }
ucrtbase.pow+BD7-	 cmove r9,r11
ucrtbase.pow+BDB-	 mov r10,r9
ucrtbase.pow+BDE-	 and r10,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+BE5-	 cmovne r9,r11
ucrtbase.pow+BE9-	 mov r10,r11
ucrtbase.pow+BEC-	 and r10,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+BF3-	 cmovne r11,r9
ucrtbase.pow+BF7-	 or r11,[ucrtbase.wctype+4AC0] { (0) }
ucrtbase.pow+BFE-	 movsd xmm0,[rsp+20]
ucrtbase.pow+C04-	 movsd xmm1,[rsp+30]
ucrtbase.pow+C0A-	 movq xmm2,r11
ucrtbase.pow+C0F-	 mov r9d,[ucrtbase.wctype+4A30] { (5) }
ucrtbase.pow+C16-	 call ucrtbase.log2+530
ucrtbase.pow+C1B-	 jmp ucrtbase.pow+419
ucrtbase.pow+C20-	 movsd xmm2,xmm0
ucrtbase.pow+C24-	 movsd xmm0,[rsp+20]
ucrtbase.pow+C2A-	 movsd xmm1,[rsp+30]
ucrtbase.pow+C30-	 mov r9d,[ucrtbase.wctype+4A3C] { (8) }
ucrtbase.pow+C37-	 call ucrtbase.log2+530
ucrtbase.pow+C3C-	 jmp ucrtbase.pow+419

ucrtbase.pow+C41- vmovsd [rsp+20],xmm0
ucrtbase.pow+C47- vmovsd [rsp+30],xmm1
ucrtbase.pow+C4D- mov rdx,[rsp+20]
ucrtbase.pow+C52- mov r8,[rsp+30]
ucrtbase.pow+C57- mov r10,[ucrtbase.wctype+4A98] { (-1) }
ucrtbase.pow+C5E- and r10,r8
ucrtbase.pow+C61- je ucrtbase.pow+11E0
ucrtbase.pow+C67-	 cmp r8,[ucrtbase.wctype+4A88] { (1.00) }
ucrtbase.pow+C6E-	 je ucrtbase.pow+1230
ucrtbase.pow+C74-	 mov r9,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+C7B-	 and r9,rdx
ucrtbase.pow+C7E-	 cmp r9,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+C85-	 mov rax,[ucrtbase.wctype+4A90] { (0) }
ucrtbase.pow+C8C-	 mov [rsp+50],rax
ucrtbase.pow+C91-	 je ucrtbase.pow+10E0
ucrtbase.pow+C97-	 cmp rdx,[ucrtbase.wctype+4A88] { (1.00) }
ucrtbase.pow+C9E-	 je ucrtbase.pow+11A0
ucrtbase.pow+CA4-	 cmp rdx,[ucrtbase.wctype+4A90] { (0) }
ucrtbase.pow+CAB-	 je ucrtbase.pow+1360
ucrtbase.pow+CB1-	 mov r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+CB8-	 and r9,rdx
ucrtbase.pow+CBB-	 cmp r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+CC2-	 je ucrtbase.pow+1430
ucrtbase.pow+CC8-	 mov r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+CCF-	 and r10,r8
ucrtbase.pow+CD2-	 cmp r10,[ucrtbase.wctype+4A50] { (0) }
ucrtbase.pow+CD9-	 jg ucrtbase.pow+1310
ucrtbase.pow+CDF-	 mov r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+CE6-	 and r10,r8
ucrtbase.pow+CE9-	 cmp r10,[ucrtbase.wctype+4A58] { (0) }
ucrtbase.pow+CF0-	 jl ucrtbase.pow+14B0
ucrtbase.pow+CF6-	 vpsrlq xmm3,xmm0,34 { 52 }
ucrtbase.pow+CFB-	 vmovq r8,xmm0
ucrtbase.pow+D00-	 psubq xmm3,xmm3,[ucrtbase.wctype+4BA0] { (1023) }
ucrtbase.pow+D08-	 vcvtdq2pd xmm6,xmm6,xmm0,xmm3
ucrtbase.pow+D0C-	 vpand xmm2,xmm0,[ucrtbase.wctype+4B90] { (-1) }
ucrtbase.pow+D14-	 vcomisd xmm6,[ucrtbase.wctype+4C80] { (-1023.00) }
ucrtbase.pow+D1C-	 je ucrtbase.pow+10A0
ucrtbase.pow+D22-	 mov r9,r8
ucrtbase.pow+D25-	 and r8,[ucrtbase.wctype+4B08] { (0) }
ucrtbase.pow+D2C-	 and r9,[ucrtbase.wctype+4B10] { (0) }
ucrtbase.pow+D33-	 shl r9,1
ucrtbase.pow+D36-	 add r8,r9
ucrtbase.pow+D39-	 vmovq xmm1,r8
ucrtbase.pow+D3E-	 shr r8,2C { 44 }
ucrtbase.pow+D42-	 vpor xmm2,xmm2,[ucrtbase.wctype+4C00] { (0.50) }
ucrtbase.pow+D4A-	 vpor xmm1,xmm1,[ucrtbase.wctype+4C00] { (0.50) }
ucrtbase.pow+D52-	 lea r9,[ucrtbase.wctype+4CC0] { (2.00) }
ucrtbase.pow+D59-	 lea rdx,[ucrtbase.wctype+54D0] { (0) }
ucrtbase.pow+D60-	 vsubsd xmm4,xmm1,xmm2
ucrtbase.pow+D64-	 vmulsd xmm1,xmm4,[r9+r8*8]
ucrtbase.pow+D6A-	 vmovapd xmm5,xmm1
ucrtbase.pow+D6E-	 vmulsd xmm4,xmm4,[rdx+r8*8]
ucrtbase.pow+D74-	 vmovapd xmm7,xmm4
ucrtbase.pow+D78-	 vaddsd xmm1,xmm1,xmm4
ucrtbase.pow+D7C-	 vmovapd xmm2,xmm1
ucrtbase.pow+D80-	 vmovapd xmm0,xmm1
ucrtbase.pow+D84-	 lea r9,[ucrtbase.wctype+2ED0] { (0) }
ucrtbase.pow+D8B-	 vsubsd xmm3,xmm5,xmm2
ucrtbase.pow+D8F-	 vmovsd xmm1,[ucrtbase.wctype+4C70] { (0.14) }
ucrtbase.pow+D97-	 vmulsd xmm0,xmm0,xmm0
ucrtbase.pow+D9B-	 vaddsd xmm3,xmm3,xmm7
ucrtbase.pow+D9F-	 vfmadd213sd xmm1,xmm2,[ucrtbase.wctype+4C60] { ("UUUUUU??") }
ucrtbase.pow+DA8-	 vfmadd213sd xmm1,xmm2,[ucrtbase.wctype+4C50] { (0.20) }
ucrtbase.pow+DB1-	 vfmadd213sd xmm1,xmm2,[ucrtbase.wctype+4C40] { (0.25) }
ucrtbase.pow+DBA-	 vfmadd213sd xmm1,xmm2,[ucrtbase.wctype+4C30] { ("UUUUUU??") }
ucrtbase.pow+DC3-	 vfmadd213sd xmm1,xmm2,[ucrtbase.wctype+4C20] { (0.50) }
ucrtbase.pow+DCC-	 vfmadd213sd xmm1,xmm0,xmm3
ucrtbase.pow+DD1-	 vmovsd xmm5,[ucrtbase.wctype+4BD0] { (0.00) }
ucrtbase.pow+DD9-	 lea rdx,[ucrtbase.wctype+36E0] { (0) }
ucrtbase.pow+DE0-	 vfmsub213sd xmm5,xmm6,xmm1
ucrtbase.pow+DE5-	 vmovsd xmm0,[r9+r8*8]
ucrtbase.pow+DEB-	 vaddsd xmm3,xmm5,[rdx+r8*8]
ucrtbase.pow+DF1-	 vmovapd xmm1,xmm3
ucrtbase.pow+DF5-	 vsubsd xmm3,xmm3,xmm2
ucrtbase.pow+DF9-	 vfmadd231sd xmm0,xmm6,[ucrtbase.wctype+4BC0] { (0.69) }
ucrtbase.pow+E02-	 vmovapd xmm7,xmm0
ucrtbase.pow+E06-	 vaddsd xmm0,xmm0,xmm3
ucrtbase.pow+E0A-	 vmovapd xmm5,xmm0
ucrtbase.pow+E0E-	 vandpd xmm0,xmm0,[ucrtbase.wctype+4B20] { (-134217728) }
ucrtbase.pow+E16-	 mov rax,[rsp+30]
ucrtbase.pow+E1B-	 and rax,[ucrtbase.wctype+4B20] { (-134217728) }
ucrtbase.pow+E22-	 vaddsd xmm2,xmm2,xmm3
ucrtbase.pow+E26-	 vsubsd xmm7,xmm7,xmm5
ucrtbase.pow+E2A-	 vsubsd xmm1,xmm1,xmm2
ucrtbase.pow+E2E-	 vaddsd xmm7,xmm7,xmm3
ucrtbase.pow+E32-	 vsubsd xmm5,xmm5,xmm0
ucrtbase.pow+E36-	 mov [rsp+70],rax
ucrtbase.pow+E3B-	 vmovsd xmm4,[rsp+30]
ucrtbase.pow+E41-	 vaddsd xmm7,xmm7,xmm1
ucrtbase.pow+E45-	 vaddsd xmm7,xmm7,xmm5
ucrtbase.pow+E49-	 vmovsd xmm2,[rsp+70]
ucrtbase.pow+E4F-	 vsubsd xmm4,xmm4,xmm2
ucrtbase.pow+E53-	 vmulsd xmm3,xmm4,xmm7
ucrtbase.pow+E57-	 vmulsd xmm4,xmm4,xmm0
ucrtbase.pow+E5B-	 vmulsd xmm5,xmm7,xmm2
ucrtbase.pow+E5F-	 vmulsd xmm6,xmm0,xmm2
ucrtbase.pow+E63-	 vmovapd xmm1,xmm6
ucrtbase.pow+E67-	 vaddsd xmm3,xmm3,xmm4
ucrtbase.pow+E6B-	 vaddsd xmm3,xmm3,xmm5
ucrtbase.pow+E6F-	 vaddsd xmm1,xmm1,xmm3
ucrtbase.pow+E73-	 vmovapd xmm0,xmm1
ucrtbase.pow+E77-	 vsubsd xmm6,xmm6,xmm1
ucrtbase.pow+E7B-	 vaddsd xmm6,xmm6,xmm3
ucrtbase.pow+E7F-	 vmovsd [rsp+40],xmm0
ucrtbase.pow+E85-	 vmulsd xmm7,xmm0,[ucrtbase.wctype+5D50] { (92.33) }
ucrtbase.pow+E8D-	 mov rdx,[rsp+40]
ucrtbase.pow+E92-	 vcomisd xmm7,[ucrtbase.wctype+5D30] { (65536.00) }
ucrtbase.pow+E9A-	 ja ucrtbase.pow+1080
ucrtbase.pow+EA0-	 vcomisd xmm7,[ucrtbase.wctype+5D40] { (-68800.00) }
ucrtbase.pow+EA8-	 jb ucrtbase.pow+1060
ucrtbase.pow+EAE-	 vcvtpd2dq xmm4,xmm7
ucrtbase.pow+EB2-	 lea r10,[ucrtbase.wctype+6FE0] { (1.00) }
ucrtbase.pow+EB9-	 lea r11,[ucrtbase.wctype+71E0] { (0) }
ucrtbase.pow+EC0-	 vcvtdq2pd xmm1,xmm1,xmm0,xmm4
ucrtbase.pow+EC4-	 vfnmadd231sd xmm0,xmm1,[ucrtbase.wctype+5D60] { (0.01) }
ucrtbase.pow+ECD-	 vmovd ecx,xmm4
ucrtbase.pow+ED1-	 mov rax,0000003F { 63 }
ucrtbase.pow+ED8-	 and eax,ecx
ucrtbase.pow+EDA-	 vmulsd xmm1,xmm1,[ucrtbase.wctype+5D70] { (0.00) }
ucrtbase.pow+EE2-	 vmovapd xmm2,xmm0
ucrtbase.pow+EE6-	 sub ecx,eax
ucrtbase.pow+EE8-	 sar ecx,06 { 6 }
ucrtbase.pow+EEB-	 vaddsd xmm2,xmm2,xmm1
ucrtbase.pow+EEF-	 vaddsd xmm2,xmm2,xmm6
ucrtbase.pow+EF3-	 vmovapd xmm1,xmm2
ucrtbase.pow+EF7-	 vmovsd xmm0,[ucrtbase.wctype+5D80] { (0.00) }
ucrtbase.pow+EFF-	 xor r9d,r9d
ucrtbase.pow+F02-	 vfmadd213sd xmm0,xmm2,[ucrtbase.wctype+5D90] { (0.01) }
ucrtbase.pow+F0B-	 cmp ecx,[ucrtbase.wctype+5CE0] { (-1022) }
ucrtbase.pow+F11-	 vfmadd213sd xmm0,xmm2,[ucrtbase.wctype+5DA0] { ("UUUUUU??") }
ucrtbase.pow+F1A-	 cmovle r9d,ecx
ucrtbase.pow+F1E-	 vfmadd213sd xmm0,xmm2,[ucrtbase.wctype+5DB0] { ("UUUUUU??") }
ucrtbase.pow+F27-	 add rcx,000003FF { 1023 }
ucrtbase.pow+F2E-	 vfmadd213sd xmm0,xmm2,[ucrtbase.wctype+5DC0] { (0.50) }
ucrtbase.pow+F37-	 shl rcx,34 { 52 }
ucrtbase.pow+F3B-	 vfmadd213sd xmm0,xmm2,[ucrtbase.wctype+4BF0] { (1.00) }
ucrtbase.pow+F44-	 vmulsd xmm0,xmm0,xmm2
ucrtbase.pow+F48-	 vmulsd xmm5,xmm0,[r11+rax*8]
ucrtbase.pow+F4E-	 vmulsd xmm1,xmm0,[r10+rax*8]
ucrtbase.pow+F54-	 cmp rcx,[ucrtbase.wctype+4B70] { (0) }
ucrtbase.pow+F5B-	 vaddsd xmm5,xmm5,[r11+rax*8]
ucrtbase.pow+F61-	 vaddsd xmm1,xmm1,xmm5
ucrtbase.pow+F65-	 vaddsd xmm1,xmm1,[r10+rax*8]
ucrtbase.pow+F6B-	 vmovapd xmm0,xmm1
ucrtbase.pow+F6F-	 je ucrtbase.pow+FB0
ucrtbase.pow+F71-	 test r9d,r9d
ucrtbase.pow+F74-	 mov [rsp+40],rcx
ucrtbase.pow+F79-	 jne ucrtbase.pow+FD0
ucrtbase.pow+F7B-	 vmulsd xmm0,xmm0,[rsp+40]
ucrtbase.pow+F81-	 vorpd xmm0,xmm0,[rsp+50]

ucrtbase.pow+F87-	 vmovdqa xmm7,[rsp+000000A0]
ucrtbase.pow+F90-	 vmovdqa xmm6,[rsp+00000090]
ucrtbase.pow+F99-	 add rsp,000000D8 { 216 }
ucrtbase.pow+FA0-	 ret 

ucrtbase.pow+FA1-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+FB0-	 vcomisd xmm0,[ucrtbase.wctype+4BF0] { (1.00) }
ucrtbase.pow+FB8-	 jae ucrtbase.pow+1080
ucrtbase.pow+FBE-	 vorpd xmm0,xmm0,[ucrtbase.wctype+5CF0] { (0) }
ucrtbase.pow+FC6-	 vorpd xmm0,xmm0,[rsp+50]
ucrtbase.pow+FCC-	 jmp ucrtbase.pow+F87
ucrtbase.pow+FCE-	 nop 2
ucrtbase.pow+FD0-	 mov ecx,r9d
ucrtbase.pow+FD3-	 xor r11d,r11d
ucrtbase.pow+FD6-	 vcomisd xmm0,[ucrtbase.wctype+4BF0] { (1.00) }
ucrtbase.pow+FDE-	 cmovae r11d,ecx
ucrtbase.pow+FE2-	 cmp r11d,[ucrtbase.wctype+5CE0] { (-1022) }
ucrtbase.pow+FE9-	 jne ucrtbase.pow+1000
ucrtbase.pow+FEB-	 vmulsd xmm0,xmm0,[rsp+40]
ucrtbase.pow+FF1-	 vorpd xmm0,xmm0,[rsp+50]
ucrtbase.pow+FF7-	 jmp ucrtbase.pow+F87
ucrtbase.pow+FF9-	 nop dword ptr [rax+00000000]
ucrtbase.pow+1000-	 xor r8,r8
ucrtbase.pow+1003-	 cmp rdx,[ucrtbase.wctype+5D20] { (-744.03) }
ucrtbase.pow+100A-	 mov r9,00000001 { 1 }
ucrtbase.pow+1011-	 jg ucrtbase.pow+1040
ucrtbase.pow+1013-	 add ecx,00000432 { 1074 }
ucrtbase.pow+1019-	 cmovs rcx,r8
ucrtbase.pow+101D-	 shl r9,cl
ucrtbase.pow+1020-	 mov rcx,r9
ucrtbase.pow+1023-	 mov [rsp+40],rcx
ucrtbase.pow+1028-	 vmulsd xmm0,xmm0,[rsp+40]
ucrtbase.pow+102E-	 vorpd xmm0,xmm0,[rsp+50]
ucrtbase.pow+1034-	 jmp ucrtbase.pow+1670
ucrtbase.pow+1039-	 nop dword ptr [rax+00000000]
ucrtbase.pow+1040-	 vmovsd xmm0,[ucrtbase.wctype+5D10] { (0.00) }
ucrtbase.pow+1048-	 vorpd xmm0,xmm0,[rsp+50]
ucrtbase.pow+104E-	 jmp ucrtbase.pow+1670
ucrtbase.pow+1053-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+1060-	 mov r11,[ucrtbase.wctype+5D00] { (0) }
ucrtbase.pow+1067-	 or r11,[rsp+50]
ucrtbase.pow+106C-	 jmp ucrtbase.pow+1540
ucrtbase.pow+1071-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+1080-	 mov r11,[ucrtbase.wctype+4B70] { (0) }
ucrtbase.pow+1087-	 or r11,[rsp+50]
ucrtbase.pow+108C-	 jmp ucrtbase.pow+1540
ucrtbase.pow+1091-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+10A0-	 vpor xmm2,xmm2,[ucrtbase.wctype+4BF0] { (1.00) }
ucrtbase.pow+10A8-	 vsubsd xmm2,xmm2,[ucrtbase.wctype+4BF0] { (1.00) }
ucrtbase.pow+10B0-	 vmovapd xmm5,xmm2
ucrtbase.pow+10B4-	 vpand xmm2,xmm2,[ucrtbase.wctype+4B90] { (-1) }
ucrtbase.pow+10BC-	 vmovq r8,xmm2
ucrtbase.pow+10C1-	 vpsrlq xmm5,xmm5,34 { 52 }
ucrtbase.pow+10C6-	 vpsubd xmm5,xmm5,[ucrtbase.wctype+4C90] { (2045) }
ucrtbase.pow+10CE-	 vcvtdq2pd xmm6,xmm6,xmm0,xmm5
ucrtbase.pow+10D2-	 jmp ucrtbase.pow+D22
ucrtbase.pow+10D7-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+10E0-	 mov r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+10E7-	 and r10,r8
ucrtbase.pow+10EA-	 cmp r10,[ucrtbase.wctype+4A50] { (0) }
ucrtbase.pow+10F1-	 jg ucrtbase.pow+1310
ucrtbase.pow+10F7-	 mov r10,[ucrtbase.wctype+4A98] { (-1) }
ucrtbase.pow+10FE-	 and r10,r8
ucrtbase.pow+1101-	 mov r11,r10
ucrtbase.pow+1104-	 mov rcx,[ucrtbase.wctype+4AD8] { (52) }
ucrtbase.pow+110B-	 shr r10,cl
ucrtbase.pow+110E-	 sub r10,[ucrtbase.wctype+4AE0] { (1023) }
ucrtbase.pow+1115-	 js ucrtbase.pow+12C0
ucrtbase.pow+111B-	 mov rax,[ucrtbase.wctype+4A98] { (-1) }
ucrtbase.pow+1122-	 and rax,rdx
ucrtbase.pow+1125-	 mov [rsp+60],rax
ucrtbase.pow+112A-	 cmp r10,[ucrtbase.wctype+4AF0] { (53) }
ucrtbase.pow+1131-	 mov rcx,r10
ucrtbase.pow+1134-	 jg ucrtbase.pow+1164
ucrtbase.pow+1136-	 mov r9,[ucrtbase.wctype+4AF8] { (-1) }
ucrtbase.pow+113D-	 shr r9,cl
ucrtbase.pow+1140-	 and r9,r11
ucrtbase.pow+1143-	 jne ucrtbase.pow+12C0
ucrtbase.pow+1149-	 mov r9,[ucrtbase.wctype+4B00] { (0) }
ucrtbase.pow+1150-	 shr r9,cl
ucrtbase.pow+1153-	 and r9,r11
ucrtbase.pow+1156-	 je ucrtbase.pow+1164
ucrtbase.pow+1158-	 mov rax,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+115F-	 mov [rsp+50],rax
